c_Product_ID,c_Source,c_Sales_Agent,c_Location,c_Delivery_Mode,y_Status
8,16,4,1,0,1
18,2,5,10,4,1
17,23,1,13,0,1
14,23,8,6,0,0
17,2,8,1,0,1
17,14,10,10,2,0
26,2,1,2,4,1
18,14,5,15,1,1
17,2,8,1,0,0
26,14,1,6,2,1
8,0,8,1,3,1
8,2,5,1,0,1
8,23,1,1,0,1
18,23,8,10,0,0
17,16,10,1,0,1
4,14,8,16,2,1
18,14,5,3,3,1
8,2,5,2,4,1
17,2,10,2,0,0
2,2,10,10,4,1
8,2,1,1,4,1
14,2,1,10,4,0
14,2,8,10,4,0
18,14,5,13,4,0
14,2,8,10,4,0
3,2,5,10,4,1
17,2,5,1,4,1
14,2,1,10,4,1
14,2,8,10,4,0
8,2,10,1,0,1
18,2,10,1,0,1
8,4,10,2,0,3
4,14,10,14,2,1
26,23,5,6,0,1
17,23,1,10,2,0
8,23,10,1,0,1
17,23,5,1,0,1
18,23,10,10,0,1
18,23,1,2,0,1
18,2,1,1,4,1
18,2,5,2,0,1
26,14,5,10,2,1
17,12,8,10,2,1
17,23,1,2,0,1
8,14,10,14,2,1
18,23,1,10,0,1
8,2,8,6,0,1
14,2,10,10,4,0
14,2,8,10,4,0
14,2,1,10,4,0
24,14,1,1,0,0
9,23,5,1,4,1
17,23,1,10,0,0
8,14,10,1,0,1
8,2,5,2,1,1
17,10,10,2,0,1
18,2,1,1,4,1
17,2,1,3,4,1
14,2,10,10,4,0
8,2,1,1,4,1
14,2,8,10,4,0
14,2,1,10,4,0
14,2,5,10,4,0
14,2,10,10,4,0
14,2,8,10,4,1
8,2,10,1,4,1
18,14,1,2,0,1
26,23,8,10,0,0
17,10,8,1,0,1
18,4,10,1,0,3
18,23,10,1,0,1
17,10,5,9,0,1
26,14,10,1,0,0
17,23,8,2,0,1
17,23,10,10,2,0
18,23,10,10,2,0
4,15,10,10,2,0
17,23,10,9,2,1
14,23,10,10,0,0
17,23,10,1,0,1
18,2,10,1,0,1
9,23,10,1,2,1
18,14,10,7,2,1
18,12,10,1,0,1
17,14,10,10,0,1
17,14,10,1,0,1
18,14,10,10,4,1
17,23,10,1,0,1
18,23,10,1,2,1
19,14,1,3,2,0
17,14,10,2,0,1
17,23,10,1,0,1
17,23,1,10,2,1
4,2,10,1,0,1
18,2,10,3,0,1
19,14,4,1,2,0
17,14,10,12,2,1
